C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\obj\Debug\Utilities.csprojResolveAssemblyReference.cache
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\csc.exe
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\csc.exe.config
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\csc.rsp
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\csi.exe
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\csi.rsp
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\System.AppContext.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\vbc.exe
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\vbc.exe.config
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\vbc.rsp
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\VBCSCompiler.exe
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\Utilities.dll.config
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\Utilities.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\Utilities.pdb
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\BouncyCastle.Crypto.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\EasyEncryption.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\obj\Debug\Utilities.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\Utilities\obj\Debug\Utilities.pdb
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\csc.exe
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\csc.exe.config
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\csc.rsp
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\csi.exe
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\csi.rsp
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\System.AppContext.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\System.Collections.Immutable.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\System.IO.FileSystem.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\vbc.exe
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\vbc.exe.config
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\vbc.rsp
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\VBCSCompiler.exe
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\roslyn\VBCSCompiler.exe.config
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\Utilities.dll.config
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\Utilities\bin\Utilities.dll
