C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\csc.exe
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\csc.exe.config
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\csc.rsp
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\csi.exe
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\csi.rsp
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\System.AppContext.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\vbc.exe
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\vbc.exe.config
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\vbc.rsp
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\VBCSCompiler.exe
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\NotificationManager.dll.config
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\NotificationManager.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\NotificationManager.pdb
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\obj\Debug\NotificationManager.csprojResolveAssemblyReference.cache
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\obj\Debug\NotificationManager.dll
C:\Users\Tivas Technologies\Documents\Visual Studio 2017\Projects\CashBox\NotificationManager\obj\Debug\NotificationManager.pdb
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\csc.exe
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\csc.exe.config
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\csc.rsp
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\csi.exe
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\csi.rsp
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\System.AppContext.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\System.Collections.Immutable.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\System.IO.FileSystem.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\vbc.exe
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\vbc.exe.config
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\vbc.rsp
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\VBCSCompiler.exe
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\roslyn\VBCSCompiler.exe.config
C:\Users\stunji\Desktop\FROM TIVAS LAPTOP\FROM TIVAS LAPTOP\CashBox\CashBox\NotificationManager\bin\NotificationManager.dll.config
